ImageId,Label
10589,8
10590,7
10591,0
10592,0
10593,7
10594,1
10595,2
10596,5
10597,7
10598,7
10599,2
10600,0
10601,0
10602,2
10603,1
10604,7
10605,3
10606,2
10607,2
10608,5
10609,6
10610,2
10611,7
10612,5
10613,8
10614,7
10615,4
10616,0
10617,8
10618,1
10619,8
10620,3
10621,2
10622,2
10623,8
10624,2
10625,7
10626,7
10627,3
10628,1
10629,2
10630,7
10631,2
10632,2
10633,2
10634,4
10635,8
10636,0
10637,2
10638,2
10639,9
10640,1
10641,4
10642,5
10643,1
10644,2
10645,2
10646,7
10647,4
10648,2
10649,0
10650,7
10651,3
10652,1
10653,1
10654,4
10655,4
10656,5
10657,1
10658,5
10659,1
10660,2
10661,8
10662,3
10663,0
10664,0
10665,4
10666,1
10667,5
10668,7
10669,2
10670,5
10671,4
10672,1
10673,3
10674,3
10675,2
10676,8
10677,9
10678,0
10679,7
10680,5
10681,1
10682,2
10683,2
10684,0
10685,1
10686,6
10687,9
10688,0
10689,4
10690,7
10691,8
10692,6
10693,2
10694,0
10695,2
10696,7
10697,4
10698,3
10699,0
10700,0
10701,4
10702,7
10703,6
10704,3
10705,7
10706,7
10707,0
10708,4
10709,2
10710,7
10711,7
10712,7
10713,5
10714,2
10715,3
10716,2
10717,4
10718,9
10719,2
10720,1
10721,7
10722,5
10723,7
10724,1
10725,3
10726,5
10727,1
10728,8
10729,1
10730,9
10731,0
10732,1
10733,9
10734,1
10735,7
10736,4
10737,2
10738,2
10739,2
10740,5
10741,8
10742,1
10743,2
10744,8
10745,5
10746,5
10747,6
10748,7
10749,8
10750,5
10751,1
10752,3
10753,7
10754,1
10755,8
10756,3
10757,8
10758,7
10759,5
10760,0
10761,5
10762,5
10763,7
10764,5
10765,1
10766,4
10767,2
10768,5
10769,2
10770,4
10771,0
10772,5
10773,7
10774,1
10775,2
10776,0
10777,7
10778,8
10779,2
10780,7
10781,7
10782,2
10783,8
10784,0
10785,2
10786,0
10787,1
10788,4
10789,2
10790,2
10791,8
10792,2
10793,8
10794,5
10795,7
10796,0
10797,9
10798,3
10799,0
10800,0
10801,5
10802,5
10803,5
10804,1
10805,3
10806,2
10807,7
10808,5
10809,3
10810,2
10811,7
10812,3
10813,8
10814,2
10815,0
10816,2
10817,5
10818,3
10819,0
10820,2
10821,5
10822,4
10823,7
10824,4
10825,2
10826,1
10827,3
10828,1
10829,7
10830,0
10831,7
10832,4
10833,6
10834,4
10835,8
10836,2
10837,1
10838,7
10839,1
10840,7
10841,7
10842,2
10843,0
10844,9
10845,7
10846,1
10847,2
10848,5
10849,2
10850,9
10851,5
10852,5
10853,7
10854,5
10855,1
10856,6
10857,3
10858,2
10859,2
10860,0
10861,2
10862,4
10863,2
10864,7
10865,6
10866,3
10867,0
10868,2
10869,1
10870,7
10871,0
10872,2
10873,7
10874,2
10875,6
10876,5
10877,5
10878,0
10879,7
10880,8
10881,0
10882,6
10883,7
10884,4
10885,2
10886,9
10887,5
10888,2
10889,9
10890,8
10891,4
10892,7
10893,8
10894,7
10895,0
10896,9
10897,7
10898,9
10899,9
10900,3
10901,7
10902,1
10903,5
10904,6
10905,8
10906,2
10907,8
10908,7
10909,7
10910,9
10911,7
10912,4
10913,3
10914,8
10915,8
10916,7
10917,1
10918,5
10919,6
10920,5
10921,2
10922,7
10923,5
10924,8
10925,8
10926,7
10927,8
10928,7
10929,7
10930,8
10931,1
10932,3
10933,3
10934,7
10935,5
10936,0
10937,1
10938,2
10939,2
10940,8
10941,1
10942,2
10943,7
10944,2
10945,1
10946,5
10947,8
10948,3
10949,7
10950,5
10951,7
10952,7
10953,9
10954,7
10955,8
10956,8
10957,2
10958,6
10959,0
10960,7
10961,1
10962,8
10963,6
10964,7
10965,0
10966,7
10967,4
10968,9
10969,1
10970,3
10971,2
10972,7
10973,4
10974,7
10975,8
10976,7
10977,5
10978,1
10979,3
10980,5
10981,0
10982,5
10983,7
10984,0
10985,2
10986,1
10987,2
10988,5
10989,1
10990,3
10991,5
10992,3
10993,2
10994,4
10995,3
10996,3
10997,1
10998,1
10999,7
11000,3
11001,0
11002,3
11003,7
11004,2
11005,7
11006,7
11007,5
11008,8
11009,2
11010,4
11011,4
11012,2
11013,7
11014,4
11015,9
11016,6
11017,8
11018,3
11019,4
11020,2
11021,5
11022,0
11023,5
11024,8
11025,8
11026,5
11027,6
11028,1
11029,0
11030,2
11031,5
11032,0
11033,0
11034,7
11035,5
11036,5
11037,3
11038,7
11039,9
11040,7
11041,2
11042,2
11043,1
11044,4
11045,4
11046,3
11047,1
11048,5
11049,3
11050,6
11051,1
11052,7
11053,6
11054,2
11055,3
11056,1
11057,4
11058,7
11059,5
11060,7
11061,6
11062,0
11063,6
11064,5
11065,2
11066,1
11067,9
11068,2
11069,7
11070,2
11071,7
11072,5
11073,8
11074,2
11075,4
11076,3
11077,8
11078,0
11079,3
11080,2
11081,2
11082,1
11083,7
11084,3
11085,5
11086,2
11087,9
11088,8
11089,4
11090,2
11091,0
11092,2
11093,1
11094,2
11095,7
11096,7
11097,7
11098,2
11099,0
11100,8
11101,2
11102,4
11103,7
11104,8
11105,3
11106,5
11107,7
11108,7
11109,7
11110,1
11111,0
11112,3
11113,2
11114,5
11115,3
11116,0
11117,7
11118,5
11119,5
11120,4
11121,7
11122,7
11123,1
11124,7
11125,2
11126,1
11127,1
11128,5
11129,6
11130,9
11131,6
11132,5
11133,4
11134,2
11135,1
11136,8
11137,8
11138,8
11139,2
11140,6
11141,2
11142,2
11143,1
11144,3
11145,4
11146,0
11147,5
11148,3
11149,7
11150,1
11151,8
11152,1
11153,4
11154,7
11155,1
11156,8
11157,1
11158,5
11159,3
11160,2
11161,8
11162,5
11163,1
11164,6
11165,2
11166,0
11167,5
11168,8
11169,2
11170,3
11171,5
11172,6
11173,2
11174,1
11175,1
11176,1
11177,0
11178,3
11179,7
11180,5
11181,3
11182,4
11183,9
11184,1
11185,0
11186,7
11187,6
11188,7
11189,7
11190,4
11191,6
11192,9
11193,3
11194,3
11195,2
11196,7
11197,6
11198,4
11199,4
11200,1
11201,5
11202,5
11203,7
11204,4
11205,0
11206,7
11207,7
11208,2
11209,4
11210,2
11211,0
11212,0
11213,7
11214,0
11215,0
11216,2
11217,8
11218,1
11219,1
11220,7
11221,0
11222,5
11223,4
11224,7
11225,7
11226,0
11227,3
11228,5
11229,3
11230,4
11231,2
11232,2
11233,8
11234,4
11235,8
11236,3
11237,0
11238,3
11239,3
11240,2
11241,6
11242,1
11243,7
11244,2
11245,8
11246,4
11247,2
11248,2
11249,2
11250,3
11251,4
11252,9
11253,1
11254,3
11255,7
11256,2
11257,7
11258,0
11259,3
11260,0
11261,5
11262,0
11263,2
11264,2
11265,2
11266,1
11267,3
11268,8
11269,2
11270,5
11271,6
11272,8
11273,7
11274,1
11275,6
11276,7
11277,2
11278,1
11279,4
11280,6
11281,8
11282,8
11283,5
11284,5
11285,0
11286,2
11287,4
11288,1
11289,6
11290,2
11291,5
11292,5
11293,5
11294,5
11295,0
11296,7
11297,7
11298,8
11299,7
11300,1
11301,0
11302,7
11303,1
11304,2
11305,2
11306,3
11307,7
11308,6
11309,5
11310,1
11311,8
11312,6
11313,0
11314,5
11315,9
11316,5
11317,8
11318,1
11319,3
11320,7
11321,8
11322,2
11323,5
11324,2
11325,2
11326,5
11327,7
11328,8
11329,5
11330,2
11331,7
11332,6
11333,8
11334,1
11335,4
11336,0
11337,1
11338,0
11339,7
11340,7
11341,2
11342,7
11343,1
11344,7
11345,2
11346,2
11347,4
11348,0
11349,1
11350,9
11351,7
11352,5
11353,5
11354,1
11355,7
11356,1
11357,1
11358,1
11359,3
11360,3
11361,3
11362,6
11363,2
11364,2
11365,5
11366,9
11367,2
11368,8
11369,2
11370,2
11371,5
11372,7
11373,2
11374,2
11375,7
11376,6
11377,5
11378,7
11379,0
11380,7
11381,7
11382,2
11383,0
11384,7
11385,3
11386,1
11387,7
11388,2
11389,0
11390,5
11391,1
11392,1
11393,5
11394,2
11395,9
11396,1
11397,1
11398,1
11399,7
11400,8
11401,1
11402,0
11403,5
11404,5
11405,0
11406,2
11407,7
11408,5
11409,8
11410,0
11411,7
11412,8
11413,3
11414,2
11415,7
11416,2
11417,2
11418,1
11419,1
11420,9
11421,7
11422,1
11423,8
11424,6
11425,2
11426,9
11427,0
11428,0
11429,8
11430,7
11431,7
11432,2
11433,7
11434,5
11435,3
11436,2
11437,6
11438,0
11439,0
11440,1
11441,2
11442,2
11443,2
11444,1
11445,7
11446,5
11447,5
11448,5
11449,4
11450,8
11451,3
11452,0
11453,6
11454,9
11455,6
11456,3
11457,8
11458,7
11459,7
11460,2
11461,4
11462,8
11463,7
11464,9
11465,2
11466,7
11467,4
11468,0
11469,3
11470,3
11471,3
11472,7
11473,7
11474,7
11475,2
11476,1
11477,7
11478,0
11479,5
11480,5
11481,6
11482,2
11483,1
11484,2
11485,5
11486,7
11487,1
11488,7
11489,1
11490,5
11491,6
11492,1
11493,2
11494,7
11495,6
11496,8
11497,5
11498,7
11499,5
11500,5
11501,3
11502,1
11503,2
11504,3
11505,2
11506,5
11507,1
11508,5
11509,2
11510,7
11511,0
11512,0
11513,8
11514,4
11515,8
11516,8
11517,9
11518,8
11519,5
11520,5
11521,3
11522,6
11523,1
11524,1
11525,9
11526,5
11527,0
11528,0
11529,5
11530,0
11531,0
11532,1
11533,0
11534,7
11535,7
11536,4
11537,0
11538,4
11539,7
11540,3
11541,2
11542,2
11543,2
11544,9
11545,1
11546,7
11547,5
11548,5
11549,1
11550,2
11551,0
11552,5
11553,8
11554,4
11555,7
11556,4
11557,8
11558,2
11559,8
11560,0
11561,2
11562,1
11563,1
11564,2
11565,1
11566,5
11567,2
11568,2
11569,0
11570,5
11571,0
11572,8
11573,2
11574,6
11575,2
11576,1
11577,0
11578,8
11579,7
11580,5
11581,7
11582,4
11583,0
11584,7
11585,2
11586,3
11587,4
11588,5
11589,2
11590,7
11591,2
11592,3
11593,2
11594,2
11595,5
11596,0
11597,9
11598,7
11599,7
11600,2
11601,7
11602,7
11603,1
11604,5
11605,7
11606,1
11607,1
11608,5
11609,3
11610,9
11611,9
11612,3
11613,5
11614,7
11615,8
11616,7
11617,1
11618,4
11619,8
11620,7
11621,5
11622,0
11623,6
11624,1
11625,0
11626,9
11627,9
11628,9
11629,7
11630,9
11631,1
11632,5
11633,1
11634,7
11635,8
11636,0
11637,1
11638,2
11639,3
11640,7
11641,5
11642,8
11643,4
11644,8
11645,7
11646,0
11647,4
11648,5
11649,5
11650,7
11651,7
11652,7
11653,6
11654,0
11655,2
11656,8
11657,5
11658,1
11659,5
11660,7
11661,8
11662,4
11663,4
11664,9
11665,4
11666,1
11667,2
11668,8
11669,8
11670,5
11671,5
11672,0
11673,0
11674,4
11675,2
11676,5
11677,8
11678,1
11679,5
11680,5
11681,2
11682,2
11683,0
11684,1
11685,5
11686,2
11687,4
11688,2
11689,7
11690,2
11691,3
11692,0
11693,0
11694,7
11695,7
11696,3
11697,4
11698,2
11699,0
11700,9
11701,7
11702,0
11703,5
11704,5
11705,0
11706,3
11707,5
11708,4
11709,8
11710,8
11711,3
11712,8
11713,2
11714,7
11715,8
11716,8
11717,2
11718,4
11719,4
11720,5
11721,2
11722,7
11723,8
11724,4
11725,7
11726,5
11727,0
11728,5
11729,5
11730,7
11731,5
11732,5
11733,5
11734,7
11735,8
11736,1
11737,9
11738,1
11739,4
11740,5
11741,7
11742,2
11743,5
11744,1
11745,0
11746,8
11747,2
11748,8
11749,1
11750,4
11751,5
11752,8
11753,0
11754,7
11755,7
11756,5
11757,7
11758,8
11759,5
11760,8
11761,2
11762,2
11763,0
11764,7
11765,8
11766,3
11767,8
11768,1
11769,4
11770,9
11771,5
11772,8
11773,7
11774,8
11775,1
11776,1
11777,2
11778,2
11779,8
11780,8
11781,0
11782,5
11783,5
11784,0
11785,0
11786,3
11787,0
11788,4
11789,7
11790,7
11791,7
11792,4
11793,7
11794,7
11795,4
11796,2
11797,8
11798,1
11799,7
11800,7
11801,4
11802,2
11803,1
11804,4
11805,7
11806,5
11807,2
11808,8
11809,2
11810,0
11811,8
11812,2
11813,5
11814,1
11815,8
11816,4
11817,9
11818,8
11819,0
11820,1
11821,5
11822,4
11823,5
11824,8
11825,2
11826,7
11827,0
11828,2
11829,1
11830,7
11831,7
11832,5
11833,6
11834,1
11835,7
11836,7
11837,0
11838,0
11839,1
11840,2
11841,7
11842,1
11843,7
11844,2
11845,9
11846,3
11847,2
11848,1
11849,0
11850,7
11851,5
11852,2
11853,3
11854,0
11855,5
11856,8
11857,7
11858,2
11859,1
11860,8
11861,8
11862,1
11863,7
11864,1
11865,3
11866,0
11867,2
11868,2
11869,7
11870,5
11871,1
11872,8
11873,7
11874,4
11875,0
11876,2
11877,0
11878,4
11879,8
11880,2
11881,5
11882,1
11883,7
11884,5
11885,7
11886,5
11887,2
11888,7
11889,7
11890,7
11891,1
11892,6
11893,5
11894,1
11895,0
11896,7
11897,5
11898,2
11899,7
11900,5
11901,2
11902,8
11903,0
11904,7
11905,5
11906,3
11907,5
11908,7
11909,1
11910,7
11911,3
11912,8
11913,0
11914,8
11915,2
11916,2
11917,0
11918,7
11919,7
11920,7
11921,3
11922,1
11923,2
11924,6
11925,1
11926,5
11927,8
11928,1
11929,2
11930,7
11931,8
11932,7
11933,0
11934,5
11935,9
11936,5
11937,5
11938,7
11939,7
11940,5
11941,5
11942,7
11943,5
11944,7
11945,0
11946,4
11947,2
11948,8
11949,5
11950,7
11951,6
11952,9
11953,7
11954,0
11955,3
11956,2
11957,1
11958,7
11959,2
11960,3
11961,2
11962,9
11963,5
11964,2
11965,7
11966,5
11967,8
11968,3
11969,2
11970,2
11971,1
11972,7
11973,5
11974,1
11975,6
11976,6
11977,1
11978,2
11979,1
11980,5
11981,2
11982,5
11983,7
11984,0
11985,9
11986,0
11987,8
11988,2
11989,7
11990,0
11991,6
11992,5
11993,0
11994,3
11995,8
11996,1
11997,2
11998,6
11999,4
12000,9
12001,5
12002,0
12003,0
12004,7
12005,0
12006,7
12007,2
12008,1
12009,7
12010,4
12011,5
12012,2
12013,0
12014,8
12015,1
12016,7
12017,6
12018,3
12019,1
12020,0
12021,0
12022,4
12023,5
12024,2
12025,7
12026,7
12027,2
12028,7
12029,0
12030,0
12031,8
12032,5
12033,8
12034,7
12035,7
12036,9
12037,7
12038,3
12039,8
12040,1
12041,0
12042,3
12043,7
12044,7
12045,7
12046,0
12047,9
12048,0
12049,4
12050,5
12051,6
12052,2
12053,5
12054,7
12055,2
12056,2
12057,7
12058,1
12059,8
12060,2
12061,7
12062,7
12063,5
12064,5
12065,0
12066,1
12067,2
12068,2
12069,5
12070,4
12071,5
12072,4
12073,7
12074,6
12075,7
12076,3
12077,0
12078,2
12079,5
12080,0
12081,9
12082,0
12083,0
12084,5
12085,4
12086,4
12087,2
12088,7
12089,8
12090,7
12091,7
12092,1
12093,5
12094,1
12095,2
12096,2
12097,5
12098,3
12099,8
12100,5
12101,6
12102,5
12103,2
12104,1
12105,5
12106,5
12107,5
12108,1
12109,5
12110,7
12111,2
12112,8
12113,2
12114,0
12115,7
12116,3
12117,5
12118,5
12119,3
12120,7
12121,2
12122,7
12123,5
12124,2
12125,0
12126,9
12127,7
12128,0
12129,4
12130,1
12131,7
12132,4
12133,3
12134,0
12135,0
12136,8
12137,2
12138,1
12139,7
12140,7
12141,2
12142,7
12143,2
12144,0
12145,2
12146,8
12147,7
12148,7
12149,7
12150,0
12151,5
12152,7
12153,7
12154,5
12155,6
12156,6
12157,2
12158,5
12159,3
12160,7
12161,0
12162,8
12163,2
12164,0
12165,2
12166,1
12167,1
12168,7
12169,6
12170,2
12171,0
12172,1
12173,2
12174,9
12175,7
12176,5
12177,6
12178,2
12179,0
12180,1
12181,8
12182,2
12183,2
12184,4
12185,8
12186,6
12187,1
12188,8
12189,0
12190,0
12191,4
12192,0
12193,0
12194,7
12195,1
12196,0
12197,0
12198,2
12199,1
12200,7
12201,2
12202,5
12203,7
12204,5
12205,2
12206,7
12207,7
12208,2
12209,2
12210,5
12211,4
12212,3
12213,7
12214,3
12215,5
12216,4
12217,1
12218,0
12219,2
12220,7
12221,1
12222,7
12223,7
12224,1
12225,2
12226,7
12227,8
12228,0
12229,3
12230,7
12231,0
12232,7
12233,2
12234,1
12235,5
12236,0
12237,2
12238,5
12239,1
12240,4
12241,4
12242,5
12243,8
12244,7
12245,7
12246,6
12247,5
12248,6
12249,2
12250,5
12251,8
12252,0
12253,8
12254,5
12255,4
12256,5
12257,0
12258,2
12259,8
12260,8
12261,7
12262,7
12263,6
12264,4
12265,7
12266,8
12267,1
12268,4
12269,4
12270,7
12271,0
12272,5
12273,7
12274,5
12275,0
12276,1
12277,5
12278,1
12279,3
12280,3
12281,7
12282,0
12283,0
12284,7
12285,7
12286,5
12287,0
12288,5
12289,5
12290,1
12291,8
12292,3
12293,6
12294,7
12295,1
12296,7
12297,7
12298,7
12299,1
12300,4
12301,5
12302,2
12303,4
12304,4
12305,5
12306,0
12307,3
12308,7
12309,0
12310,4
12311,7
12312,5
12313,6
12314,7
12315,8
12316,8
12317,2
12318,5
12319,2
12320,6
12321,7
12322,5
12323,9
12324,0
12325,2
12326,9
12327,7
12328,0
12329,0
12330,7
12331,0
12332,0
12333,2
12334,5
12335,5
12336,6
12337,7
12338,9
12339,2
12340,6
12341,5
12342,5
12343,7
12344,6
12345,5
12346,7
12347,8
12348,1
12349,4
12350,2
12351,8
12352,5
12353,6
12354,5
12355,1
12356,2
12357,9
12358,5
12359,8
12360,8
12361,8
12362,0
12363,1
12364,5
12365,7
12366,8
12367,4
12368,5
12369,0
12370,0
12371,5
12372,5
12373,7
12374,0
12375,2
12376,3
12377,7
12378,8
12379,8
12380,1
12381,7
12382,6
12383,2
12384,1
12385,4
12386,7
12387,7
12388,0
12389,5
12390,5
12391,7
12392,8
12393,7
12394,9
12395,6
12396,7
12397,0
12398,8
12399,5
12400,7
12401,2
12402,4
12403,7
12404,7
12405,2
12406,4
12407,5
12408,2
12409,5
12410,6
12411,5
12412,8
12413,8
12414,8
12415,7
12416,8
12417,5
12418,3
12419,7
12420,6
12421,4
12422,8
12423,5
12424,7
12425,1
12426,2
12427,3
12428,3
12429,0
12430,2
12431,3
12432,9
12433,2
12434,4
12435,7
12436,6
12437,5
12438,0
12439,7
12440,4
12441,1
12442,2
12443,5
12444,0
12445,2
12446,2
12447,0
12448,2
12449,5
12450,7
12451,1
12452,8
12453,4
12454,2
12455,8
12456,5
12457,2
12458,5
12459,7
12460,7
12461,9
12462,7
12463,6
12464,5
12465,6
12466,7
12467,8
12468,7
12469,7
12470,8
12471,5
12472,0
12473,8
12474,2
12475,8
12476,5
12477,7
12478,0
12479,2
12480,6
12481,0
12482,4
12483,7
12484,2
12485,2
12486,7
12487,8
12488,1
12489,7
12490,7
12491,7
12492,5
12493,8
12494,0
12495,7
12496,7
12497,1
12498,2
12499,1
12500,0
12501,2
12502,7
12503,7
12504,1
12505,0
12506,7
12507,8
12508,2
12509,5
12510,6
12511,6
12512,2
12513,2
12514,2
12515,5
12516,2
12517,6
12518,1
12519,0
12520,2
12521,5
12522,2
12523,5
12524,1
12525,5
12526,2
12527,0
12528,4
12529,5
12530,8
12531,7
12532,0
12533,5
12534,3
12535,3
12536,2
12537,1
12538,3
12539,7
12540,0
12541,2
12542,8
12543,8
12544,0
12545,7
12546,2
12547,8
12548,5
12549,8
12550,6
12551,1
12552,7
12553,7
12554,5
12555,0
12556,2
12557,8
12558,2
12559,3
12560,8
12561,4
12562,7
12563,5
12564,5
12565,7
12566,8
12567,6
12568,2
12569,6
12570,5
12571,6
12572,5
12573,2
12574,2
12575,3
12576,7
12577,7
12578,8
12579,6
12580,7
12581,7
12582,7
12583,1
12584,2
12585,5
12586,5
12587,1
12588,6
12589,7
12590,7
12591,8
12592,1
12593,7
12594,5
12595,6
12596,8
12597,2
12598,0
12599,7
12600,7
12601,8
12602,1
12603,0
12604,7
12605,7
12606,7
12607,8
12608,7
12609,8
12610,1
12611,6
12612,6
12613,4
12614,2
12615,1
12616,1
12617,0
12618,9
12619,0
12620,2
12621,4
12622,8
12623,3
12624,7
12625,4
12626,5
12627,0
12628,2
12629,5
12630,5
12631,5
12632,7
12633,7
12634,8
12635,9
12636,4
12637,9
12638,2
12639,3
12640,8
12641,8
12642,1
12643,0
12644,7
12645,3
12646,8
12647,7
12648,8
12649,1
12650,7
12651,2
12652,7
12653,5
12654,3
12655,1
12656,9
12657,2
12658,9
12659,5
12660,2
12661,4
12662,2
12663,0
12664,7
12665,2
12666,2
12667,9
12668,7
12669,0
12670,8
12671,9
12672,5
12673,0
12674,8
12675,3
12676,5
12677,5
12678,7
12679,1
12680,2
12681,7
12682,5
12683,7
12684,1
12685,9
12686,6
12687,0
12688,2
12689,2
12690,7
12691,5
12692,2
12693,6
12694,0
12695,6
12696,7
12697,0
12698,7
12699,7
12700,1
12701,5
12702,7
12703,5
12704,1
12705,5
12706,8
12707,6
12708,4
12709,2
12710,2
12711,9
12712,7
12713,5
12714,5
12715,0
12716,7
12717,6
12718,1
12719,5
12720,5
12721,2
12722,4
12723,0
12724,7
12725,2
12726,7
12727,9
12728,7
12729,1
12730,0
12731,7
12732,2
12733,1
12734,3
12735,0
12736,7
12737,7
12738,3
12739,2
12740,8
12741,9
12742,6
12743,2
12744,7
12745,2
12746,9
12747,7
12748,1
12749,7
12750,8
12751,5
12752,3
12753,5
12754,8
12755,6
12756,5
12757,1
12758,6
12759,6
12760,2
12761,7
12762,6
12763,2
12764,4
12765,8
12766,5
12767,7
12768,3
12769,1
12770,7
12771,0
12772,5
12773,1
12774,0
12775,7
12776,1
12777,5
12778,2
12779,5
12780,2
12781,4
12782,2
12783,7
12784,1
12785,2
12786,0
12787,4
12788,1
12789,4
12790,7
12791,0
12792,8
12793,7
12794,6
12795,9
12796,1
12797,7
12798,3
12799,8
12800,0
12801,3
12802,6
12803,2
12804,1
12805,7
12806,9
12807,3
12808,2
12809,8
12810,7
12811,5
12812,5
12813,2
12814,1
12815,4
12816,3
12817,6
12818,7
12819,5
12820,6
12821,7
12822,7
12823,5
12824,7
12825,5
12826,0
12827,7
12828,5
12829,7
12830,9
12831,5
12832,5
12833,0
12834,4
12835,7
12836,6
12837,2
12838,4
12839,5
12840,9
12841,7
12842,5
12843,7
12844,7
12845,2
12846,7
12847,2
12848,0
12849,8
12850,2
12851,0
12852,0
12853,1
12854,3
12855,5
12856,3
12857,0
12858,5
12859,0
12860,7
12861,0
12862,6
12863,5
12864,5
12865,3
12866,6
12867,8
12868,5
12869,7
12870,4
12871,2
12872,7
12873,5
12874,1
12875,5
12876,7
12877,5
12878,0
12879,8
12880,7
12881,3
12882,3
12883,0
12884,5
12885,1
12886,2
12887,2
12888,4
12889,7
12890,5
12891,2
12892,3
12893,2
12894,3
12895,4
12896,3
12897,4
12898,1
12899,7
12900,0
12901,4
12902,6
12903,0
12904,5
12905,1
12906,8
12907,2
12908,3
12909,5
12910,5
12911,7
12912,0
12913,2
12914,7
12915,5
12916,6
12917,7
12918,8
12919,3
12920,8
12921,5
12922,5
12923,2
12924,0
12925,4
12926,3
12927,3
12928,6
12929,0
12930,5
12931,2
12932,5
12933,7
12934,1
12935,7
12936,8
12937,7
12938,2
12939,5
12940,5
12941,0
12942,0
12943,7
12944,2
12945,7
12946,2
12947,0
12948,5
12949,0
12950,8
12951,9
12952,8
12953,2
12954,4
12955,2
12956,9
12957,4
12958,4
12959,8
12960,2
12961,8
12962,7
12963,2
12964,3
12965,2
12966,5
12967,0
12968,7
12969,5
12970,7
12971,1
12972,7
12973,6
12974,9
12975,4
12976,0
12977,0
12978,3
12979,1
12980,4
12981,4
12982,0
12983,8
12984,8
12985,2
12986,7
12987,5
12988,0
12989,4
12990,7
12991,7
12992,9
12993,1
12994,5
12995,2
12996,3
12997,6
12998,1
12999,6
13000,4
13001,0
13002,7
13003,7
13004,0
13005,5
13006,3
13007,5
13008,3
13009,5
13010,7
13011,0
13012,2
13013,5
13014,9
13015,8
13016,0
13017,3
13018,0
13019,2
13020,7
13021,5
13022,2
13023,7
13024,0
13025,2
13026,2
13027,1
13028,8
13029,0
13030,9
13031,0
13032,0
13033,0
13034,2
13035,7
13036,5
13037,1
13038,4
13039,2
13040,2
13041,9
13042,2
13043,5
13044,7
13045,3
13046,8
13047,8
13048,7
13049,5
13050,2
13051,1
13052,8
13053,0
13054,5
13055,8
13056,2
13057,8
13058,1
13059,2
13060,4
13061,8
13062,2
13063,0
13064,7
13065,7
13066,2
13067,2
13068,2
13069,3
13070,1
13071,2
13072,5
13073,3
13074,4
13075,8
13076,8
13077,7
13078,7
13079,4
13080,2
13081,7
13082,7
13083,2
13084,7
13085,5
13086,5
13087,2
13088,8
13089,1
13090,7
13091,1
13092,4
13093,0
13094,8
13095,5
13096,2
13097,7
13098,2
13099,2
13100,7
13101,3
13102,7
13103,1
13104,4
13105,7
13106,2
13107,2
13108,3
13109,7
13110,1
13111,2
13112,2
13113,4
13114,1
13115,7
13116,5
13117,7
13118,2
13119,7
13120,0
13121,7
13122,5
13123,4
13124,5
13125,2
13126,2
13127,2
13128,8
13129,5
13130,1
13131,9
13132,7
13133,4
13134,7
13135,7
13136,6
13137,0
13138,8
13139,8
13140,5
13141,4
13142,0
13143,1
13144,0
13145,0
13146,1
13147,1
13148,4
13149,7
13150,7
13151,1
13152,8
13153,7
13154,5
13155,8
13156,7
13157,3
13158,5
13159,0
13160,7
13161,7
13162,2
13163,1
13164,5
13165,1
13166,8
13167,1
13168,8
13169,2
13170,5
13171,5
13172,8
13173,3
13174,1
13175,3
13176,7
13177,9
13178,1
13179,7
13180,5
13181,2
13182,3
13183,2
13184,2
13185,7
13186,5
13187,2
13188,3
13189,1
13190,9
13191,8
13192,7
13193,3
13194,2
13195,2
13196,4
13197,4
13198,2
13199,7
13200,6
13201,8
13202,6
13203,7
13204,7
13205,2
13206,2
13207,0
13208,0
13209,1
13210,8
13211,4
13212,6
13213,2
13214,7
13215,1
13216,7
13217,2
13218,1
13219,3
13220,7
13221,7
13222,5
13223,5
13224,5
13225,7
13226,7
13227,5
13228,2
13229,9
13230,6
13231,5
13232,4
13233,7
13234,1
13235,7
13236,3
13237,0
13238,8
13239,1
13240,1
13241,5
13242,3
13243,2
13244,1
13245,2
13246,5
13247,9
13248,0
13249,5
13250,5
13251,1
13252,7
13253,2
13254,4
13255,1
13256,2
13257,3
13258,7
13259,2
13260,2
13261,7
13262,5
13263,2
13264,7
13265,3
13266,3
13267,7
13268,8
13269,5
13270,3
13271,5
13272,1
13273,2
13274,8
13275,7
13276,0
13277,8
13278,2
13279,5
13280,2
13281,0
13282,1
13283,0
13284,8
13285,5
13286,4
13287,4
13288,6
13289,2
13290,6
13291,1
13292,7
13293,3
13294,2
13295,8
13296,7
13297,8
13298,5
13299,7
13300,3
13301,5
13302,3
13303,2
13304,0
13305,7
13306,1
13307,7
13308,5
13309,7
13310,0
13311,0
13312,1
13313,5
13314,3
13315,2
13316,5
13317,1
13318,5
13319,5
13320,8
13321,4
13322,1
13323,8
13324,9
13325,2
13326,7
13327,0
13328,8
13329,7
13330,5
13331,5
13332,4
13333,5
13334,1
13335,6
13336,1
13337,4
13338,2
13339,3
13340,8
13341,1
13342,3
13343,7
13344,0
13345,8
13346,4
13347,4
13348,1
13349,0
13350,0
13351,1
13352,4
13353,5
13354,9
13355,1
13356,5
13357,7
13358,2
13359,6
13360,8
13361,7
13362,2
13363,5
13364,5
13365,9
13366,0
13367,1
13368,3
13369,7
13370,9
13371,2
13372,9
13373,8
13374,2
13375,8
13376,2
13377,5
13378,1
13379,1
13380,7
13381,7
13382,7
13383,7
13384,5
13385,1
13386,0
